ATOMIC_POSITIONS (crystal)
Pt            0.0000000000        0.0000000000        0.0500000000    0   0   0
Pt            0.3333333333        0.3333333333        0.0500000000    0   0   0
Pt            0.6666666667        0.6666666667        0.0500000000    0   0   0
Pt            0.6666665134        0.3333334866        0.1659224238
Pt            0.0000000000        0.6666665134        0.1659224238
Pt            0.3333334866       -0.0000000000        0.1659224238
Pt            0.0000000000        0.3333335490        0.2802818888
Pt            0.3333335490        0.6666664510        0.2802818888
Pt            0.6666664510        0.0000000000        0.2802818888
Pt            0.0000000000        0.0000000000        0.3961985363
Pt            0.3333333333        0.3333333333        0.3961992283
Pt            0.6666666667        0.6666666667        0.3961992283


Total force =     0.000042     Total SCF correction =     0.000000
     atom    1 type  1   force =     0.00000000    0.00000000    0.00003989
     atom    2 type  1   force =    -0.00000000   -0.00000000    0.00003875
     atom    3 type  1   force =    -0.00000000   -0.00000000    0.00003875
     atom    4 type  1   force =     0.00000000   -0.00000065   -0.00000768
     atom    5 type  1   force =     0.00000056    0.00000033   -0.00000768
     atom    6 type  1   force =    -0.00000056    0.00000033   -0.00000768
     atom    7 type  1   force =    -0.00000015   -0.00000008   -0.00001397
     atom    8 type  1   force =     0.00000000    0.00000017   -0.00001397
     atom    9 type  1   force =     0.00000015   -0.00000008   -0.00001397
     atom   10 type  1   force =     0.00000000    0.00000000   -0.00001541
     atom   11 type  1   force =     0.00000000   -0.00000000   -0.00001851
     atom   12 type  1   force =    -0.00000000    0.00000000   -0.00001851
